signature,file,startline,startcol,endline,endcol,properties
Lcom/android/providers/media/flags/FeatureFlagsImpl;->pickerRecentSelection()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlagsImpl.java,225,5,225,25,
Lcom/android/providers/media/flags/FeatureFlagsImpl;->revokeAccessOwnedPhotos()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlagsImpl.java,232,5,232,25,
Lcom/android/providers/media/flags/FeatureFlagsImpl;->revokeAccessOwnedPhotos()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlagsImpl.java,232,5,232,25,
Lcom/android/providers/media/flags/FeatureFlagsImpl;->versionLockdown()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlagsImpl.java,239,5,239,25,
Lcom/android/providers/media/flags/FeatureFlagsImpl;->versionLockdown()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/FeatureFlagsImpl.java,239,5,239,25,
Lcom/android/providers/media/flags/Flags;->accessMediaOwnerPackageNamePermission()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,77,5,77,25,
Lcom/android/providers/media/flags/Flags;->accessMediaOwnerPackageNamePermission()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,77,5,77,25,
Lcom/android/providers/media/flags/Flags;->audioSampleColumns()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,84,5,84,25,
Lcom/android/providers/media/flags/Flags;->audioSampleColumns()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,84,5,84,25,
Lcom/android/providers/media/flags/Flags;->cloudMediaProviderSearch()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,91,5,91,25,
Lcom/android/providers/media/flags/Flags;->cloudMediaProviderSearch()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,91,5,91,25,
Lcom/android/providers/media/flags/Flags;->enableBackupAndRestore()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,98,5,98,25,
Lcom/android/providers/media/flags/Flags;->enableBackupAndRestore()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,98,5,98,25,
Lcom/android/providers/media/flags/Flags;->enableCloudMediaProviderCapabilities()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,105,5,105,25,
Lcom/android/providers/media/flags/Flags;->enableCloudMediaProviderCapabilities()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,105,5,105,25,
Lcom/android/providers/media/flags/Flags;->enableEmbeddedPhotopicker()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,112,5,112,25,
Lcom/android/providers/media/flags/Flags;->enableEmbeddedPhotopicker()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,112,5,112,25,
Lcom/android/providers/media/flags/Flags;->enableExclusionListForDefaultFolders()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,119,5,119,25,
Lcom/android/providers/media/flags/Flags;->enableExclusionListForDefaultFolders()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,119,5,119,25,
Lcom/android/providers/media/flags/Flags;->enableMaliciousAppDetector()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,126,5,126,25,
Lcom/android/providers/media/flags/Flags;->enableMaliciousAppDetector()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,126,5,126,25,
Lcom/android/providers/media/flags/Flags;->enableMarkIsFavoriteStatusApi()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,133,5,133,25,
Lcom/android/providers/media/flags/Flags;->enableMarkIsFavoriteStatusApi()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,133,5,133,25,
Lcom/android/providers/media/flags/Flags;->enableMarkMediaAsFavoriteApi()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,140,5,140,25,
Lcom/android/providers/media/flags/Flags;->enableMarkMediaAsFavoriteApi()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,140,5,140,25,
Lcom/android/providers/media/flags/Flags;->enableMimeTypeFixForAndroid15()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,147,5,147,25,
Lcom/android/providers/media/flags/Flags;->enableMimeTypeFixForAndroid15()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,147,5,147,25,
Lcom/android/providers/media/flags/Flags;->enableModernPhotopicker()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,154,5,154,25,
Lcom/android/providers/media/flags/Flags;->enableModernPhotopicker()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,154,5,154,25,
Lcom/android/providers/media/flags/Flags;->enableOemMetadata()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,161,5,161,25,
Lcom/android/providers/media/flags/Flags;->enableOemMetadata()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,161,5,161,25,
Lcom/android/providers/media/flags/Flags;->enableOemMetadataUpdate()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,168,5,168,25,
Lcom/android/providers/media/flags/Flags;->enableOemMetadataUpdate()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,168,5,168,25,
Lcom/android/providers/media/flags/Flags;->enablePhotopickerDatescrubber()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,175,5,175,25,
Lcom/android/providers/media/flags/Flags;->enablePhotopickerDatescrubber()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,175,5,175,25,
Lcom/android/providers/media/flags/Flags;->enablePhotopickerExpressiveTheme()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,182,5,182,25,
Lcom/android/providers/media/flags/Flags;->enablePhotopickerExpressiveTheme()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,182,5,182,25,
Lcom/android/providers/media/flags/Flags;->enablePhotopickerSearch()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,189,5,189,25,
Lcom/android/providers/media/flags/Flags;->enablePhotopickerSearch()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,189,5,189,25,
Lcom/android/providers/media/flags/Flags;->enablePhotopickerTranscoding()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,196,5,196,25,
Lcom/android/providers/media/flags/Flags;->enablePhotopickerTranscoding()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,196,5,196,25,
Lcom/android/providers/media/flags/Flags;->enableStableUrisForExternalPrimaryVolume()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,203,5,203,25,
Lcom/android/providers/media/flags/Flags;->enableStableUrisForExternalPrimaryVolume()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,203,5,203,25,
Lcom/android/providers/media/flags/Flags;->enableStableUrisForPublicVolume()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,210,5,210,25,
Lcom/android/providers/media/flags/Flags;->enableStableUrisForPublicVolume()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,210,5,210,25,
Lcom/android/providers/media/flags/Flags;->enableUnicodeCheck()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,217,5,217,25,
Lcom/android/providers/media/flags/Flags;->enableUnicodeCheck()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,217,5,217,25,
Lcom/android/providers/media/flags/Flags;->excludeUnreliableVolumes()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,224,5,224,25,
Lcom/android/providers/media/flags/Flags;->excludeUnreliableVolumes()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,224,5,224,25,
Lcom/android/providers/media/flags/Flags;->indexMediaLatitudeLongitude()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,231,5,231,25,
Lcom/android/providers/media/flags/Flags;->indexMediaLatitudeLongitude()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,231,5,231,25,
Lcom/android/providers/media/flags/Flags;->inferredMediaDate()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,238,5,238,25,
Lcom/android/providers/media/flags/Flags;->inferredMediaDate()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,238,5,238,25,
Lcom/android/providers/media/flags/Flags;->mediaCognitionService()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,245,5,245,25,
Lcom/android/providers/media/flags/Flags;->mediaCognitionService()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,245,5,245,25,
Lcom/android/providers/media/flags/Flags;->mediaStoreOpenFile()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,252,5,252,25,
Lcom/android/providers/media/flags/Flags;->mediaStoreOpenFile()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,252,5,252,25,
Lcom/android/providers/media/flags/Flags;->motionPhotoIntent()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,259,5,259,25,
Lcom/android/providers/media/flags/Flags;->motionPhotoIntent()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,259,5,259,25,
Lcom/android/providers/media/flags/Flags;->pickOrderedImages()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,266,5,266,25,
Lcom/android/providers/media/flags/Flags;->pickOrderedImages()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,266,5,266,25,
Lcom/android/providers/media/flags/Flags;->pickerAccentColor()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,273,5,273,25,
Lcom/android/providers/media/flags/Flags;->pickerAccentColor()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,273,5,273,25,
Lcom/android/providers/media/flags/Flags;->pickerDefaultTab()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,280,5,280,25,
Lcom/android/providers/media/flags/Flags;->pickerDefaultTab()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,280,5,280,25,
Lcom/android/providers/media/flags/Flags;->pickerPreSelectionExtra()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,287,5,287,25,
Lcom/android/providers/media/flags/Flags;->pickerPreSelectionExtra()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,287,5,287,25,
Lcom/android/providers/media/flags/Flags;->pickerRecentSelection()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,294,5,294,25,
Lcom/android/providers/media/flags/Flags;->pickerRecentSelection()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,294,5,294,25,
Lcom/android/providers/media/flags/Flags;->revokeAccessOwnedPhotos()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,301,5,301,25,
Lcom/android/providers/media/flags/Flags;->revokeAccessOwnedPhotos()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,301,5,301,25,
Lcom/android/providers/media/flags/Flags;->versionLockdown()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,308,5,308,25,
Lcom/android/providers/media/flags/Flags;->versionLockdown()Z,out/soong/.intermediates/packages/providers/MediaProvider/mediaprovider_flags_java_lib/android_common_apex30/javac/srcjars/com/android/providers/media/flags/Flags.java,308,5,308,25,
